Rk,G,Date,Tm,HomeAway,Opp,Margin,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
37,35,2016-01-06,SAS,home,UTA,25,6,11,2,4,1,1,0,4,3,2,0,2,0,15
38,36,2016-01-08,SAS,home,NYK,1,8,19,0,2,3,4,4,8,0,2,2,1,1,19
39,37,2016-01-11,SAS,away,BRK,27,6,14,2,5,3,3,2,6,0,1,0,1,1,17
40,38,2016-01-12,SAS,away,DET,10,1,7,0,2,5,7,1,4,1,1,1,3,3,7
41,39,2016-01-14,SAS,home,CLE,4,6,14,2,4,6,6,2,8,5,1,2,4,1,20
42,40,2016-01-17,SAS,home,DAL,29,5,11,1,3,4,6,0,4,1,2,0,1,0,15
43,41,2016-01-21,SAS,away,PHO,28,6,15,1,1,8,8,1,2,3,0,0,0,2,21
44,42,2016-01-22,SAS,away,LAL,13,5,11,1,4,7,8,1,3,2,2,3,0,0,18
45,43,2016-01-25,SAS,away,GSW,-30,4,6,1,1,7,7,0,5,2,2,0,3,1,16
46,44,2016-01-27,SAS,home,HOU,31,7,12,3,4,1,2,0,1,1,1,1,1,1,18
47,45,2016-01-30,SAS,away,CLE,-14,7,15,3,7,7,8,1,5,2,0,0,2,2,24
48,46,2016-02-01,SAS,home,ORL,15,4,11,2,7,0,0,0,5,2,1,2,2,1,10
49,47,2016-02-03,SAS,home,NOP,13,11,17,1,2,3,4,0,5,1,1,2,2,1,26
50,48,2016-02-05,SAS,away,DAL,26,9,16,2,4,3,3,1,1,1,0,0,2,0,23
51,49,2016-02-06,SAS,home,LAL,4,4,13,0,3,12,15,5,8,3,1,0,1,3,20
52,50,2016-02-09,SAS,away,MIA,18,11,17,1,1,0,0,2,7,4,3,1,3,1,23
53,51,2016-02-10,SAS,away,ORL,2,12,19,3,3,2,2,1,6,2,2,1,2,2,29
57,52,2016-02-24,SAS,away,SAC,16,5,16,2,5,6,6,1,7,1,4,1,1,2,18
58,53,2016-02-25,SAS,away,UTA,18,10,15,3,5,6,6,0,5,3,3,0,0,2,29
59,54,2016-02-27,SAS,away,HOU,10,8,13,3,4,8,9,0,8,1,1,1,2,3,27
60,55,2016-03-02,SAS,home,DET,16,13,22,1,6,0,0,0,6,5,2,0,0,3,27
61,56,2016-03-03,SAS,away,NOP,8,12,22,6,10,0,0,1,10,3,2,2,2,1,30
62,57,2016-03-05,SAS,home,SAC,10,9,24,1,5,6,7,5,8,6,1,1,4,1,25
63,58,2016-03-07,SAS,away,IND,-8,9,23,1,7,4,6,3,3,2,0,1,1,3,23
64,59,2016-03-08,SAS,away,MIN,25,6,12,0,1,3,3,1,4,2,1,0,0,1,15
65,60,2016-03-10,SAS,home,CHI,8,10,15,4,5,5,5,1,6,2,2,2,1,1,29
66,61,2016-03-12,SAS,home,OKC,8,10,24,1,6,5,5,2,5,3,3,1,2,1,26
67,62,2016-03-15,SAS,home,LAC,21,9,15,0,3,2,2,0,5,4,3,0,3,2,20
68,63,2016-03-17,SAS,home,POR,8,8,11,4,4,2,2,0,2,1,0,3,0,1,22
69,64,2016-03-19,SAS,home,GSW,8,5,14,1,3,7,8,6,8,4,0,2,4,4,18
70,65,2016-03-21,SAS,away,CHO,-3,6,14,1,4,2,2,0,6,0,2,0,1,3,15
71,66,2016-03-23,SAS,home,MIA,24,12,21,3,7,5,7,2,6,0,1,1,1,1,32
75,67,2016-03-30,SAS,home,NOP,8,4,9,1,5,7,7,0,6,4,3,2,0,1,16
76,68,2016-04-02,SAS,home,TOR,7,10,17,2,5,11,11,0,6,7,3,1,2,5,33
77,69,2016-04-05,SAS,away,UTA,2,5,14,0,4,8,9,1,7,0,1,2,2,3,18
78,70,2016-04-07,SAS,away,GSW,-11,8,12,2,3,5,8,1,2,2,1,0,2,0,23
80,71,2016-04-10,SAS,home,GSW,-6,7,22,0,3,6,7,6,7,5,2,3,0,3,20
81,72,2016-04-12,SAS,home,OKC,4,10,20,1,5,5,8,1,4,5,2,2,3,3,26
