Rk,G,Date,Age,Tm,HomeAway,Opp,Margin,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
57,55,2016-02-25,27-348,GSW,@,ORL,16,1,34:02:00,20,27,0.741,10,15,0.667,1,1,1,0,7,7,8,0,1,5,1,51,43.1,11,76.3
58,56,2016-02-27,27-350,GSW,@,OKC,3,1,37:41:00,14,24,0.583,12,16,0.75,6,8,0.75,0,3,3,6,2,0,3,1,46,37.7,6,67.3
60,57,2016-03-03,27-355,GSW,,OKC,15,1,37:11:00,12,25,0.48,5,15,0.333,4,5,0.8,1,3,4,4,1,1,1,2,33,24.2,6,50
61,58,2016-03-06,27-358,GSW,@,LAL,-17,1,34:17:00,6,20,0.3,1,10,0.1,5,5,1,1,5,6,4,1,0,4,2,18,7.6,-8,32
62,59,2016-03-07,27-359,GSW,,ORL,6,1,37:20:00,14,24,0.583,7,13,0.538,6,6,1,1,12,13,3,4,0,5,3,41,34,21,72.3
63,60,2016-03-09,27-361,GSW,,UTA,21,1,31:31:00,4,12,0.333,3,9,0.333,1,2,0.5,0,3,3,10,3,0,3,2,12,11.9,12,38.3
64,61,2016-03-11,27-363,GSW,,POR,16,1,29:26:00,13,23,0.565,7,14,0.5,1,2,0.5,0,3,3,4,2,0,3,2,34,24.6,14,49.8
65,62,2016-03-12,27-364,GSW,,PHO,7,1,34:59:00,12,24,0.5,7,16,0.438,4,4,1,1,2,3,6,0,0,1,4,35,25.9,19,50.8
66,63,2016-03-14,28-000,GSW,,NOP,18,1,31:18:00,10,16,0.625,4,9,0.444,3,4,0.75,1,4,5,5,2,0,1,1,27,25.4,27,46.3
67,64,2016-03-16,28-002,GSW,,NYK,36,1,28:21:00,12,20,0.6,8,13,0.615,2,2,1,0,6,6,4,0,0,2,2,34,26.6,31,50.5
68,65,2016-03-18,28-004,GSW,@,DAL,18,1,34:19:00,12,26,0.462,6,12,0.5,1,1,1,1,8,9,10,2,0,1,2,31,27.9,8,65.3
69,66,2016-03-19,28-005,GSW,@,SAS,-8,1,37:36:00,4,18,0.222,1,12,0.083,5,5,1,2,4,6,6,2,0,2,0,14,9.8,-10,34
70,67,2016-03-21,28-007,GSW,@,MIN,5,1,34:50:00,6,17,0.353,2,9,0.222,5,6,0.833,3,4,7,11,3,1,5,4,19,17.2,0,52.3
71,68,2016-03-23,28-009,GSW,,LAC,16,1,37:26:00,12,23,0.522,4,10,0.4,5,6,0.833,0,4,4,5,3,0,1,3,33,26.8,4,53
72,69,2016-03-25,28-011,GSW,,DAL,8,1,35:11:00,9,18,0.5,5,12,0.417,10,11,0.909,0,8,8,8,4,0,3,0,33,32.6,15,64
73,70,2016-03-27,28-013,GSW,,PHI,12,1,33:12:00,7,16,0.438,2,9,0.222,4,5,0.8,0,3,3,8,4,0,4,0,20,17.7,4,42.8
74,71,2016-03-29,28-015,GSW,,WAS,8,1,34:42:00,9,20,0.45,6,8,0.75,2,2,1,0,7,7,7,5,0,5,3,26,21.4,15,55.8
75,72,2016-03-30,28-016,GSW,@,UTA,7,1,42:16:00,11,23,0.478,5,10,0.5,4,5,0.8,2,5,7,4,2,0,5,4,31,20,6,49.8
76,73,2016-04-01,28-018,GSW,,BOS,-3,1,36:37:00,9,19,0.474,8,14,0.571,3,3,1,0,5,5,6,1,0,9,2,29,16.2,-1,45.8
77,74,2016-04-03,28-020,GSW,,POR,25,1,34:35:00,13,21,0.619,9,13,0.692,4,4,1,2,4,6,7,2,1,4,2,39,34.9,16,65.5
78,75,2016-04-05,28-022,GSW,,MIN,-7,1,42:35:00,7,25,0.28,4,14,0.286,3,3,1,2,4,6,15,3,0,3,4,21,17.8,3,59
79,76,2016-04-07,28-024,GSW,,SAS,11,1,36:17:00,11,19,0.579,3,7,0.429,2,2,1,0,5,5,9,2,0,3,2,27,24.1,14,50.8
80,77,2016-04-09,28-026,GSW,@,MEM,1,1,33:59:00,7,22,0.318,3,14,0.214,0,0,NA,0,9,9,8,1,0,2,1,17,11.3,10,42.8
81,78,2016-04-10,28-027,GSW,@,SAS,6,1,35:22:00,13,22,0.591,4,9,0.444,7,7,1,0,5,5,5,2,0,4,4,37,28.2,7,54.8
82,79,2016-04-13,28-030,GSW,,MEM,21,1,29:46:00,15,24,0.625,10,19,0.526,6,6,1,1,3,4,6,2,0,2,2,46,40.2,19,68
